pk,name,category,country,alchol_percentage,price,sweetness,sparkling,bitterness,image,image_url,,,,,,pk,image_url
1,Sonny,1,1,2,161000,40,10,90,15,https://i.imgur.com/SOjQvEn.png,,,,,,1,https://i.imgur.com/jNJt1bM.png
2,Aebbe,2,2,1,12000,30,20,10,69,https://i.imgur.com/MaGbmiI.png,,,,,,2,https://i.imgur.com/F7H9aOC.png
3,Aehillen,1,1,1,37000,40,90,40,28,https://i.imgur.com/CcWR1j6.png,,,,,,3,https://i.imgur.com/zDx0od0.png
4,Aellis,3,2,2,87000,70,70,90,41,https://i.imgur.com/cWtF5Bl.png,,,,,,4,https://i.imgur.com/S0JopWv.png
5,Aglinn,6,2,1,202000,30,60,40,34,https://i.imgur.com/rvNtH3z.png,,,,,,5,https://i.imgur.com/uATCIcO.png
6,Alayne,4,2,1,252000,50,50,0,5,https://i.imgur.com/uATCIcO.png,,,,,,6,https://i.imgur.com/fdz6vnX.png
7,Albury,4,1,2,79000,50,10,30,6,https://i.imgur.com/fdz6vnX.png,,,,,,7,https://i.imgur.com/j3P6tc1.png
8,Amaid,3,1,2,123000,0,60,40,40,https://i.imgur.com/RpBsq5A.png,,,,,,8,https://i.imgur.com/nqNfIyv.png
9,Anelden,3,2,1,142000,10,20,40,43,https://i.imgur.com/59aKmfr.png,,,,,,9,https://i.imgur.com/xfbySIi.png
10,Aodhara,4,2,2,37000,80,10,60,11,https://i.imgur.com/MqDYX1u.png,,,,,,10,https://i.imgur.com/TwAq2yA.png
11,Arlyn,1,2,2,135000,60,60,40,18,https://i.imgur.com/tMFDMew.png,,,,,,11,https://i.imgur.com/MqDYX1u.png
12,Berhian,1,2,2,46000,60,0,50,21,https://i.imgur.com/9z6OXQ2.png,,,,,,12,https://i.imgur.com/3OMYLM7.png
13,Bertem,5,1,1,120000,70,40,80,57,https://i.imgur.com/rpn588b.png,,,,,,13,https://i.imgur.com/c1tXGlA.png
14,Birion,6,1,2,245000,30,50,40,34,https://i.imgur.com/rvNtH3z.png,,,,,,14,https://i.imgur.com/nomocUO.png
15,Bleit,5,2,2,261000,0,70,50,63,https://i.imgur.com/shP6tRD.png,,,,,,15,https://i.imgur.com/SOjQvEn.png
